true_label,pred_label,churn_probability,risk_level
1,1,0.6135233,中风险
0,0,0.01047331,低风险
0,1,0.5934998,中风险
0,1,0.53927356,中风险
0,1,0.6361574,中风险
0,0,0.12377126,低风险
0,0,0.026254851,低风险
0,0,0.12911148,低风险
1,0,0.47476014,中风险
0,0,0.12433058,低风险
1,1,0.7971831,高风险
0,0,0.0062657148,低风险
0,0,0.029007642,低风险
0,1,0.54178864,中风险
0,0,0.10864454,低风险
0,1,0.5540195,中风险
0,0,0.019920593,低风险
0,0,0.21613994,低风险
0,0,0.12634283,低风险
0,0,0.11737187,低风险
0,0,0.43603355,中风险
0,0,0.48071945,中风险
1,1,0.64965755,中风险
0,0,0.026570244,低风险
0,0,0.0040738275,低风险
0,1,0.7203503,高风险
0,0,0.30523923,低风险
1,0,0.445733,中风险
0,0,0.027813785,低风险
0,0,0.037181355,低风险
0,1,0.7361112,高风险
0,0,0.3088843,低风险
0,0,0.17259507,低风险
0,0,0.040669248,低风险
0,0,0.0070509776,低风险
0,0,0.3207878,低风险
0,0,0.40348414,中风险
1,1,0.8792239,高风险
0,1,0.61632925,中风险
0,0,0.25645325,低风险
0,0,0.016536806,低风险
0,0,0.46970373,中风险
0,0,0.24268857,低风险
1,1,0.8372219,高风险
0,0,0.07261803,低风险
0,0,0.25301015,低风险
0,0,0.011869311,低风险
0,0,0.03509273,低风险
1,0,0.32733482,低风险
0,0,0.05288933,低风险
0,0,0.16441497,低风险
0,1,0.8752655,高风险
1,1,0.5100962,中风险
0,0,0.08765705,低风险
0,0,0.04517887,低风险
0,0,0.252997,低风险
0,1,0.8179987,高风险
0,0,0.07581419,低风险
0,0,0.012105033,低风险
1,1,0.7901414,高风险
0,0,0.024645317,低风险
1,1,0.8040165,高风险
0,0,0.020455522,低风险
0,0,0.008712793,低风险
1,1,0.7243991,高风险
0,0,0.061837107,低风险
0,0,0.48647717,中风险
1,1,0.67730623,中风险
0,0,0.3100065,低风险
1,1,0.86614746,高风险
0,1,0.7593582,高风险
0,0,0.030231163,低风险
0,0,0.021568164,低风险
0,0,0.29732716,低风险
0,0,0.42026058,中风险
0,1,0.5041501,中风险
0,1,0.721433,高风险
0,1,0.7843395,高风险
0,0,0.24366143,低风险
0,0,0.117759414,低风险
0,0,0.10129243,低风险
1,1,0.58660793,中风险
0,0,0.105044045,低风险
0,0,0.22932637,低风险
0,0,0.13480936,低风险
0,1,0.8455726,高风险
1,1,0.91752,高风险
0,1,0.69609034,中风险
0,1,0.6149572,中风险
0,0,0.00787516,低风险
0,0,0.0145858135,低风险
1,1,0.87622947,高风险
0,0,0.047879364,低风险
1,1,0.97676086,高风险
0,0,0.2958174,低风险
0,1,0.8532031,高风险
1,1,0.7962445,高风险
0,1,0.76086926,高风险
0,0,0.3469106,低风险
0,0,0.031215245,低风险
0,1,0.5661826,中风险
0,0,0.102464534,低风险
1,0,0.025159117,低风险
1,0,0.07507123,低风险
1,1,0.7339301,高风险
0,1,0.6825015,中风险
0,0,0.028610092,低风险
0,1,0.5729791,中风险
0,0,0.034071043,低风险
0,1,0.71988267,高风险
0,0,0.43657464,中风险
0,0,0.107942574,低风险
1,1,0.9662307,高风险
0,0,0.033802975,低风险
0,0,0.03219082,低风险
0,1,0.70234,高风险
0,0,0.27450883,低风险
0,0,0.022506867,低风险
0,0,0.11181758,低风险
1,1,0.91813433,高风险
1,1,0.88455635,高风险
1,1,0.919341,高风险
0,1,0.7069479,高风险
1,1,0.75215036,高风险
0,0,0.017876035,低风险
0,0,0.017468465,低风险
0,1,0.84124607,高风险
0,0,0.010840551,低风险
0,1,0.5780001,中风险
0,1,0.81693125,高风险
1,1,0.89729804,高风险
0,0,0.04141355,低风险
0,0,0.051800326,低风险
0,0,0.019564115,低风险
0,0,0.040310368,低风险
0,0,0.30013716,低风险
1,1,0.8671059,高风险
0,0,0.017914275,低风险
1,1,0.61236185,中风险
0,0,0.012738584,低风险
1,1,0.53421956,中风险
1,1,0.89400107,高风险
1,1,0.7612962,高风险
0,1,0.54191977,中风险
1,0,0.22848368,低风险
0,0,0.019642526,低风险
0,0,0.017685207,低风险
0,0,0.018778991,低风险
1,0,0.043606494,低风险
1,1,0.7496024,高风险
0,0,0.26726672,低风险
1,1,0.7644316,高风险
0,1,0.53395396,中风险
1,1,0.6238783,中风险
1,1,0.59821165,中风险
0,1,0.6907497,中风险
0,0,0.018502662,低风险
0,0,0.045462683,低风险
1,1,0.660935,中风险
0,0,0.0088839205,低风险
1,1,0.5513955,中风险
1,1,0.8000128,高风险
1,1,0.6896759,中风险
1,0,0.4969318,中风险
0,0,0.18250293,低风险
0,0,0.024126269,低风险
1,1,0.75599957,高风险
1,1,0.9331907,高风险
0,0,0.057241507,低风险
0,0,0.060635332,低风险
0,0,0.01418343,低风险
0,0,0.031556796,低风险
0,0,0.43357313,中风险
0,0,0.08622033,低风险
0,1,0.8369372,高风险
0,1,0.8596199,高风险
1,1,0.5205443,中风险
0,0,0.10366996,低风险
1,1,0.96705997,高风险
0,0,0.09141687,低风险
0,0,0.20700142,低风险
1,1,0.91283613,高风险
0,0,0.42075258,中风险
0,0,0.016642004,低风险
1,1,0.5454417,中风险
0,1,0.5472792,中风险
0,0,0.116380945,低风险
0,0,0.049859352,低风险
0,0,0.022079952,低风险
1,1,0.6749528,中风险
0,1,0.69582504,中风险
1,1,0.9549156,高风险
0,0,0.09320536,低风险
0,1,0.73186094,高风险
0,1,0.72068435,高风险
0,1,0.6219019,中风险
0,0,0.29559356,低风险
0,0,0.01375555,低风险
0,0,0.07306267,低风险
0,0,0.07278643,低风险
1,1,0.92042875,高风险
0,0,0.2705837,低风险
0,0,0.008724089,低风险
1,1,0.5103664,中风险
0,0,0.41103214,中风险
0,0,0.3853883,低风险
0,0,0.16419512,低风险
0,0,0.038310412,低风险
1,0,0.38561884,低风险
0,0,0.41427654,中风险
0,1,0.6263296,中风险
0,1,0.85475564,高风险
0,0,0.31253293,低风险
0,0,0.022622906,低风险
1,1,0.81378174,高风险
0,0,0.29915646,低风险
0,1,0.8269358,高风险
0,0,0.24872194,低风险
0,1,0.8460698,高风险
1,1,0.6690144,中风险
1,1,0.78984773,高风险
0,0,0.06021266,低风险
0,0,0.010677345,低风险
0,1,0.6235811,中风险
1,1,0.9723379,高风险
0,1,0.9201864,高风险
1,1,0.71046585,高风险
1,1,0.66527086,中风险
0,1,0.7469256,高风险
0,0,0.055105288,低风险
0,0,0.04129104,低风险
0,0,0.03299874,低风险
1,1,0.7806551,高风险
0,0,0.008987043,低风险
0,0,0.46939337,中风险
0,0,0.36489913,低风险
1,1,0.91648155,高风险
0,0,0.25070512,低风险
0,0,0.4842161,中风险
1,1,0.7533859,高风险
0,0,0.029343283,低风险
0,0,0.12850553,低风险
0,0,0.030981593,低风险
0,0,0.021356417,低风险
0,0,0.2589654,低风险
0,0,0.17545813,低风险
0,1,0.52561504,中风险
0,0,0.0066836895,低风险
0,0,0.043058887,低风险
0,1,0.63928044,中风险
1,0,0.39133546,低风险
0,0,0.072997496,低风险
0,1,0.7965443,高风险
1,1,0.8355024,高风险
0,0,0.36116943,低风险
1,1,0.9235758,高风险
0,0,0.1312072,低风险
1,1,0.6302518,中风险
0,1,0.5648958,中风险
0,0,0.08423186,低风险
1,1,0.84693956,高风险
0,0,0.072877795,低风险
1,1,0.96284133,高风险
0,0,0.031461164,低风险
0,0,0.035788264,低风险
0,0,0.04205425,低风险
0,0,0.17220582,低风险
0,0,0.20064594,低风险
0,0,0.02113149,低风险
0,0,0.3226372,低风险
1,1,0.73049796,高风险
0,0,0.14582215,低风险
0,1,0.80005753,高风险
1,1,0.7658054,高风险
0,1,0.54702544,中风险
0,0,0.015530513,低风险
0,0,0.0048684916,低风险
1,1,0.84465885,高风险
0,0,0.48859417,中风险
1,0,0.29769805,低风险
1,1,0.5721681,中风险
0,0,0.13285276,低风险
0,0,0.32909083,低风险
0,0,0.48057082,中风险
0,0,0.033485767,低风险
0,0,0.02294624,低风险
0,0,0.23868282,低风险
1,1,0.6593674,中风险
0,1,0.8839539,高风险
1,1,0.847158,高风险
0,0,0.022584764,低风险
1,1,0.7894494,高风险
1,1,0.9518563,高风险
0,0,0.0146776205,低风险
0,1,0.5029183,中风险
1,1,0.72700834,高风险
0,0,0.22908233,低风险
0,1,0.58417565,中风险
0,1,0.5462799,中风险
0,0,0.08067588,低风险
0,0,0.015665825,低风险
0,1,0.88160926,高风险
0,1,0.6709918,中风险
1,1,0.84087723,高风险
0,0,0.033233587,低风险
0,0,0.07814313,低风险
0,0,0.03578299,低风险
0,0,0.46070206,中风险
0,0,0.21258493,低风险
0,0,0.09158196,低风险
0,1,0.62890804,中风险
0,0,0.05781182,低风险
1,1,0.5489116,中风险
0,0,0.024098823,低风险
0,0,0.29421726,低风险
0,0,0.2962713,低风险
0,0,0.4552161,中风险
1,1,0.567095,中风险
0,0,0.29043373,低风险
0,0,0.10957853,低风险
0,0,0.25288302,低风险
1,0,0.31912458,低风险
0,0,0.03268471,低风险
1,1,0.82148033,高风险
0,0,0.015077336,低风险
1,1,0.5124278,中风险
0,0,0.25442606,低风险
0,0,0.07697423,低风险
0,0,0.21445723,低风险
0,0,0.39922494,低风险
1,1,0.8534179,高风险
0,0,0.012273559,低风险
0,0,0.2756968,低风险
0,0,0.34256473,低风险
1,1,0.57115805,中风险
0,0,0.42833707,中风险
1,1,0.7588852,高风险
1,1,0.7577389,高风险
0,0,0.0136613455,低风险
0,0,0.0670395,低风险
0,0,0.22346312,低风险
1,1,0.8511624,高风险
1,1,0.67336893,中风险
0,0,0.019096596,低风险
0,0,0.023105342,低风险
0,0,0.10115394,低风险
0,0,0.20685264,低风险
0,0,0.0038358113,低风险
0,0,0.032435503,低风险
1,1,0.8453196,高风险
1,1,0.54921687,中风险
0,0,0.011704218,低风险
0,1,0.70980704,高风险
0,0,0.050784744,低风险
0,0,0.20667632,低风险
1,1,0.7088062,高风险
0,0,0.28037602,低风险
0,1,0.5427358,中风险
0,1,0.9043744,高风险
0,0,0.12245425,低风险
0,0,0.40334877,中风险
0,0,0.023773432,低风险
0,0,0.4255241,中风险
0,0,0.23977475,低风险
1,0,0.29492882,低风险
1,0,0.2772371,低风险
0,0,0.44240984,中风险
0,1,0.5320492,中风险
0,0,0.40008637,中风险
1,1,0.9177221,高风险
0,0,0.004203908,低风险
0,1,0.6562559,中风险
0,1,0.66367763,中风险
0,0,0.04330752,低风险
0,0,0.39034522,低风险
0,0,0.24708983,低风险
1,1,0.80001646,高风险
1,1,0.62439954,中风险
0,0,0.025341485,低风险
0,0,0.10609778,低风险
1,1,0.76752055,高风险
1,1,0.6313374,中风险
1,1,0.8616929,高风险
0,0,0.05328083,低风险
0,0,0.3886321,低风险
0,0,0.49722278,中风险
0,0,0.021577802,低风险
0,0,0.42428774,中风险
1,0,0.34243202,低风险
0,1,0.6887437,中风险
0,0,0.24129531,低风险
1,1,0.58823156,中风险
0,0,0.058110464,低风险
0,1,0.78687453,高风险
0,1,0.54299885,中风险
0,0,0.055298075,低风险
1,1,0.9461095,高风险
0,0,0.030973973,低风险
0,1,0.5490842,中风险
0,1,0.7407988,高风险
0,0,0.23703669,低风险
0,0,0.02249351,低风险
1,1,0.8808356,高风险
0,0,0.07494994,低风险
0,0,0.031985354,低风险
0,0,0.03549659,低风险
0,0,0.06263097,低风险
0,0,0.06410751,低风险
0,0,0.0068695922,低风险
0,0,0.21396594,低风险
0,0,0.2598479,低风险
0,0,0.013273606,低风险
